Cell HMS LINCS ID,Cell Name,Small Molecule HMS LINCS ID,Small Molecule Name,Small Mol Concentration,Small Mol Conc Unit,LJP Library Plate,Timepoint,Timepoint Unit,Mean Total Cell Count Before Treatment,Mean Total Cell Count After Treatment,Mean Total Control Cell Count,Mean Relative Cell Count,Mean Normalized Growth Rate Inhibition Value
50058-4,MDA-MB-231,10112-101-1,PF477736,1.11,uM,LJP5,72,hr,1235,2190,4660,0.4699,0.3469
50058-4,MDA-MB-231,10112-101-1,PF477736,3.33,uM,LJP5,72,hr,1235,1498,4660,0.3213,0.1044
50058-4,MDA-MB-231,10112-101-1,PF477736,10,uM,LJP5,72,hr,1235,888,4660,0.1908,-0.1590
50058-4,MDA-MB-231,10115-102-1,LDN-193189,0.04,uM,LJP5,72,hr,1235,4445,4660,0.9537,0.9510
50058-4,MDA-MB-231,10115-102-1,LDN-193189,0.12,uM,LJP5,72,hr,1235,4154,4660,0.8917,0.8837
50058-4,MDA-MB-231,10115-102-1,LDN-193189,0.37,uM,LJP5,72,hr,1235,4088,4660,0.8758,0.8644
50058-4,MDA-MB-231,10115-102-1,LDN-193189,1.11,uM,LJP5,72,hr,1235,3301,4660,0.7103,0.6729
50058-4,MDA-MB-231,10115-102-1,LDN-193189,3.33,uM,LJP5,72,hr,1235,357,4660,0.0768,-0.4791
50058-4,MDA-MB-231,10115-102-1,LDN-193189,10,uM,LJP5,72,hr,1235,522,4660,0.1116,-0.3650
50058-4,MDA-MB-231,10116-101-1,PF431396,0.04,uM,LJP5,72,hr,1235,4058,4660,0.8727,0.8630
50058-4,MDA-MB-231,10116-101-1,PF431396,0.12,uM,LJP5,72,hr,1235,3390,4660,0.7286,0.6951
50058-4,MDA-MB-231,10116-101-1,PF431396,0.37,uM,LJP5,72,hr,1235,1914,4660,0.4111,0.2564
50058-4,MDA-MB-231,10116-101-1,PF431396,1.11,uM,LJP5,72,hr,1235,1535,4660,0.3300,0.1201
50058-4,MDA-MB-231,10116-101-1,PF431396,3.33,uM,LJP5,72,hr,1235,1271,4660,0.2732,0.0147
50058-4,MDA-MB-231,10116-101-1,PF431396,10,uM,LJP5,72,hr,1235,433,4660,0.0931,-0.4225
50058-4,MDA-MB-231,10117-101-1,Celastrol,0.04,uM,LJP6,72,hr,1235,5069,4405,1.1523,1.1611
50058-4,MDA-MB-231,10117-101-1,Celastrol,0.12,uM,LJP6,72,hr,1235,4729,4405,1.0746,1.0791
50058-4,MDA-MB-231,10117-101-1,Celastrol,0.37,uM,LJP6,72,hr,1235,3589,4405,0.8145,0.7874
50058-4,MDA-MB-231,10117-101-1,Celastrol,1.11,uM,LJP6,72,hr,1235,852,4405,0.1940,-0.1844
50058-4,MDA-MB-231,10117-101-1,Celastrol,3.33,uM,LJP6,72,hr,1235,780,4405,0.1772,-0.2223
50058-4,MDA-MB-231,10117-101-1,Celastrol,10,uM,LJP6,72,hr,1235,259,4405,0.0586,-0.5763
50058-4,MDA-MB-231,10119-101-1,SU11274,0.04,uM,LJP5,72,hr,1235,4689,4660,1.0060,1.0062
50058-4,MDA-MB-231,10119-101-1,SU11274,0.12,uM,LJP5,72,hr,1235,4521,4660,0.9691,0.9665
50058-4,MDA-MB-231,10119-101-1,SU11274,0.37,uM,LJP5,72,hr,1235,4429,4660,0.9495,0.9454
50058-4,MDA-MB-231,10119-101-1,SU11274,1.11,uM,LJP5,72,hr,1235,4176,4660,0.8960,0.8881
50058-4,MDA-MB-231,10119-101-1,SU11274,3.33,uM,LJP5,72,hr,1235,3672,4660,0.7873,0.7642
50058-4,MDA-MB-231,10119-101-1,SU11274,10,uM,LJP5,72,hr,1235,1156,4660,0.2478,-0.0357
50058-4,MDA-MB-231,10120-102-1,Canertinib,0.04,uM,LJP6,72,hr,1235,4465,4405,1.0137,1.0151
50058-4,MDA-MB-231,10120-102-1,Canertinib,0.12,uM,LJP6,72,hr,1235,4322,4405,0.9808,0.9787
50058-4,MDA-MB-231,10120-102-1,Canertinib,0.37,uM,LJP6,72,hr,1235,4023,4405,0.9129,0.9026
50058-4,MDA-MB-231,10120-102-1,Canertinib,1.11,uM,LJP6,72,hr,1235,3446,4405,0.7819,0.7482
50058-4,MDA-MB-231,10120-102-1,Canertinib,3.33,uM,LJP6,72,hr,1235,2468,4405,0.5613,0.4593
50058-4,MDA-MB-231,10120-102-1,Canertinib,10,uM,LJP6,72,hr,1235,635,4405,0.1440,-0.3059
50058-4,MDA-MB-231,10122-101-1,NVP-AEW541,0.04,uM,LJP5,72,hr,1235,4811,4660,1.0342,1.0363
50058-4,MDA-MB-231,10122-101-1,NVP-AEW541,0.12,uM,LJP5,72,hr,1235,4801,4660,1.0313,1.0332
50058-4,MDA-MB-231,10122-101-1,NVP-AEW541,0.37,uM,LJP5,72,hr,1235,4603,4660,0.9899,0.9904
50058-4,MDA-MB-231,10122-101-1,NVP-AEW541,1.11,uM,LJP5,72,hr,1235,4625,4660,0.9930,0.9927
50058-4,MDA-MB-231,10122-101-1,NVP-AEW541,3.33,uM,LJP5,72,hr,1235,4489,4660,0.9634,0.9614
50058-4,MDA-MB-231,10122-101-1,NVP-AEW541,10,uM,LJP5,72,hr,1235,1349,4660,0.2868,0.0328
50058-4,MDA-MB-231,10125-101-1,PHA-665752,0.04,uM,LJP5,72,hr,1235,4901,4660,1.0529,1.0554
50058-4,MDA-MB-231,10125-101-1,PHA-665752,0.12,uM,LJP5,72,hr,1235,4659,4660,1.0008,1.0015
50058-4,MDA-MB-231,10125-101-1,PHA-665752,0.37,uM,LJP5,72,hr,1235,4719,4660,1.0126,1.0131
50058-4,MDA-MB-231,10125-101-1,PHA-665752,1.11,uM,LJP5,72,hr,1235,4645,4660,0.9983,0.9991
50058-4,MDA-MB-231,10125-101-1,PHA-665752,3.33,uM,LJP5,72,hr,1235,4343,4660,0.9333,0.9299
50058-4,MDA-MB-231,10125-101-1,PHA-665752,10,uM,LJP5,72,hr,1235,131,4660,0.0282,-0.6902
50058-4,MDA-MB-231,10126-101-1,PI103,0.04,uM,LJP6,72,hr,1235,3222,4405,0.7319,0.6869
50058-4,MDA-MB-231,10126-101-1,PI103,0.12,uM,LJP6,72,hr,1235,2668,4405,0.6061,0.5220
50058-4,MDA-MB-231,10126-101-1,PI103,0.37,uM,LJP6,72,hr,1235,1617,4405,0.3721,0.1286
50058-4,MDA-MB-231,10126-101-1,PI103,1.11,uM,LJP6,72,hr,1235,1835,4405,0.4173,0.2406
50058-4,MDA-MB-231,10126-101-1,PI103,3.33,uM,LJP6,72,hr,1235,1612,4405,0.3664,0.1556
50058-4,MDA-MB-231,10126-101-1,PI103,10,uM,LJP6,72,hr,1235,1139,4405,0.2586,-0.0442
50058-4,MDA-MB-231,10127-101-1,Dovitinib,0.04,uM,LJP5,72,hr,1235,4560,4660,0.9773,0.9749
50058-4,MDA-MB-231,10127-101-1,Dovitinib,0.12,uM,LJP5,72,hr,1235,3912,4660,0.8390,0.8241
50058-4,MDA-MB-231,10127-101-1,Dovitinib,0.37,uM,LJP5,72,hr,1235,2602,4660,0.5562,0.4684
50058-4,MDA-MB-231,10127-101-1,Dovitinib,1.11,uM,LJP5,72,hr,1235,2184,4660,0.4681,0.3439
50058-4,MDA-MB-231,10127-101-1,Dovitinib,3.33,uM,LJP5,72,hr,1235,1938,4660,0.4162,0.2647
50058-4,MDA-MB-231,10127-101-1,Dovitinib,10,uM,LJP5,72,hr,1235,1548,4660,0.3319,0.1233
50058-4,MDA-MB-231,10128-101-1,GSK 690693,0.04,uM,LJP5,72,hr,1235,4161,4660,0.8914,0.8820
50058-4,MDA-MB-231,10128-101-1,GSK 690693,0.12,uM,LJP5,72,hr,1235,4227,4660,0.9062,0.8987
50058-4,MDA-MB-231,10128-101-1,GSK 690693,0.37,uM,LJP5,72,hr,1235,4346,4660,0.9315,0.9261
50058-4,MDA-MB-231,10128-101-1,GSK 690693,1.11,uM,LJP5,72,hr,1235,4524,4660,0.9696,0.9668
50058-4,MDA-MB-231,10128-101-1,GSK 690693,3.33,uM,LJP5,72,hr,1235,4823,4660,1.0351,1.0365
50058-4,MDA-MB-231,10128-101-1,GSK 690693,10,uM,LJP5,72,hr,1235,3718,4660,0.7978,0.7771
50058-4,MDA-MB-231,10132-101-1,SNS-032,0.04,uM,LJP6,72,hr,1235,2289,4405,0.5185,0.3954
50058-4,MDA-MB-231,10132-101-1,SNS-032,0.12,uM,LJP6,72,hr,1235,554,4405,0.1259,-0.3546
50058-4,MDA-MB-231,10132-101-1,SNS-032,0.37,uM,LJP6,72,hr,1235,489,4405,0.1109,-0.3977
50058-4,MDA-MB-231,10132-101-1,SNS-032,1.11,uM,LJP6,72,hr,1235,525,4405,0.1194,-0.3735
50058-4,MDA-MB-231,10132-101-1,SNS-032,3.33,uM,LJP6,72,hr,1235,530,4405,0.1203,-0.3708
50058-4,MDA-MB-231,10132-101-1,SNS-032,10,uM,LJP6,72,hr,1235,590,4405,0.1340,-0.3322
50058-4,MDA-MB-231,10133-101-1,Afatinib,0.04,uM,LJP6,72,hr,1235,4254,4405,0.9654,0.9608
50058-4,MDA-MB-231,10133-101-1,Afatinib,0.12,uM,LJP6,72,hr,1235,4078,4405,0.9259,0.9175
50058-4,MDA-MB-231,10133-101-1,Afatinib,0.37,uM,LJP6,72,hr,1235,3577,4405,0.8130,0.7868
50058-4,MDA-MB-231,10133-101-1,Afatinib,1.11,uM,LJP6,72,hr,1235,2739,4405,0.6225,0.5442
50058-4,MDA-MB-231,10133-101-1,Afatinib,3.33,uM,LJP6,72,hr,1235,2749,4405,0.6241,0.5463
50058-4,MDA-MB-231,10133-101-1,Afatinib,10,uM,LJP6,72,hr,1235,628,4405,0.1427,-0.3090
50058-4,MDA-MB-231,10134-101-1,GSK1904529A,0.04,uM,LJP6,72,hr,1235,3957,4405,0.8986,0.8867
50058-4,MDA-MB-231,10134-101-1,GSK1904529A,0.12,uM,LJP6,72,hr,1235,3949,4405,0.8970,0.8852
50058-4,MDA-MB-231,10134-101-1,GSK1904529A,0.37,uM,LJP6,72,hr,1235,4087,4405,0.9285,0.9211
50058-4,MDA-MB-231,10134-101-1,GSK1904529A,1.11,uM,LJP6,72,hr,1235,3966,4405,0.9004,0.8888
50058-4,MDA-MB-231,10134-101-1,GSK1904529A,3.33,uM,LJP6,72,hr,1235,4370,4405,0.9931,0.9929
50058-4,MDA-MB-231,10134-101-1,GSK1904529A,10,uM,LJP6,72,hr,1235,4220,4405,0.9590,0.9553
50058-4,MDA-MB-231,10135-101-1,Linsitinib,0.04,uM,LJP5,72,hr,1235,3774,4660,0.8103,0.7915
50058-4,MDA-MB-231,10135-101-1,Linsitinib,0.12,uM,LJP5,72,hr,1235,3882,4660,0.8329,0.8174
50058-4,MDA-MB-231,10135-101-1,Linsitinib,0.37,uM,LJP5,72,hr,1235,3787,4660,0.8120,0.7932
50058-4,MDA-MB-231,10135-101-1,Linsitinib,1.11,uM,LJP5,72,hr,1235,3795,4660,0.8132,0.7939
50058-4,MDA-MB-231,10135-101-1,Linsitinib,3.33,uM,LJP5,72,hr,1235,3795,4660,0.8131,0.7934
50058-4,MDA-MB-231,10135-101-1,Linsitinib,10,uM,LJP5,72,hr,1235,3356,4660,0.7197,0.6833
50058-4,MDA-MB-231,10138-105-1,Ruxolitinib,0.04,uM,LJP5,72,hr,1235,4156,4660,0.8910,0.8822
50058-4,MDA-MB-231,10138-105-1,Ruxolitinib,0.12,uM,LJP5,72,hr,1235,4191,4660,0.8968,0.8866
50058-4,MDA-MB-231,10138-105-1,Ruxolitinib,0.37,uM,LJP5,72,hr,1235,4096,4660,0.8758,0.8621
50058-4,MDA-MB-231,10138-105-1,Ruxolitinib,1.11,uM,LJP5,72,hr,1235,4119,4660,0.8828,0.8727
50058-4,MDA-MB-231,10138-105-1,Ruxolitinib,3.33,uM,LJP5,72,hr,1235,4242,4660,0.9088,0.9010
50058-4,MDA-MB-231,10138-105-1,Ruxolitinib,10,uM,LJP5,72,hr,1235,2267,4660,0.4859,0.3702
50058-4,MDA-MB-231,10140-101-1,Momelotinib,0.04,uM,LJP5,72,hr,1235,4092,4660,0.8770,0.8662
50058-4,MDA-MB-231,10140-101-1,Momelotinib,0.12,uM,LJP5,72,hr,1235,3565,4660,0.7629,0.7330
50058-4,MDA-MB-231,10140-101-1,Momelotinib,0.37,uM,LJP5,72,hr,1235,2970,4660,0.6362,0.5777
50058-4,MDA-MB-231,10140-101-1,Momelotinib,1.11,uM,LJP5,72,hr,1235,2108,4660,0.4514,0.3181
50058-4,MDA-MB-231,10140-101-1,Momelotinib,3.33,uM,LJP5,72,hr,1235,1339,4660,0.2869,0.0406
50058-4,MDA-MB-231,10140-101-1,Momelotinib,10,uM,LJP5,72,hr,1235,574,4660,0.1228,-0.3326
50058-4,MDA-MB-231,10141-101-1,Fedratinib,0.04,uM,LJP5,72,hr,1235,4389,4660,0.9400,0.9344
50058-4,MDA-MB-231,10141-101-1,Fedratinib,0.12,uM,LJP5,72,hr,1235,4035,4660,0.8640,0.8507
50058-4,MDA-MB-231,10141-101-1,Fedratinib,0.37,uM,LJP5,72,hr,1235,3655,4660,0.7810,0.7527
50058-4,MDA-MB-231,10141-101-1,Fedratinib,1.11,uM,LJP5,72,hr,1235,2577,4660,0.5521,0.4649
50058-4,MDA-MB-231,10141-101-1,Fedratinib,3.33,uM,LJP5,72,hr,1235,1103,4660,0.2366,-0.0590
50058-4,MDA-MB-231,10141-101-1,Fedratinib,10,uM,LJP5,72,hr,1235,398,4660,0.0849,-0.4514
50058-4,MDA-MB-231,10142-101-1,Trametinib,0.04,uM,LJP5,72,hr,1235,1343,4660,0.2885,0.0441
50058-4,MDA-MB-231,10142-101-1,Trametinib,0.12,uM,LJP5,72,hr,1235,1273,4660,0.2733,0.0149
50058-4,MDA-MB-231,10142-101-1,Trametinib,0.37,uM,LJP5,72,hr,1235,1329,4660,0.2854,0.0383
50058-4,MDA-MB-231,10142-101-1,Trametinib,1.11,uM,LJP5,72,hr,1235,1305,4660,0.2798,0.0275
50058-4,MDA-MB-231,10142-101-1,Trametinib,3.33,uM,LJP5,72,hr,1235,1275,4660,0.2737,0.0157
50058-4,MDA-MB-231,10142-101-1,Trametinib,10,uM,LJP5,72,hr,1235,1285,4660,0.2751,0.0177
50058-4,MDA-MB-231,10146-101-1,Omipalisib,0.04,uM,LJP6,72,hr,1235,2003,4405,0.4543,0.2996
50058-4,MDA-MB-231,10146-101-1,Omipalisib,0.12,uM,LJP6,72,hr,1235,1518,4405,0.3449,0.1186
50058-4,MDA-MB-231,10146-101-1,Omipalisib,0.37,uM,LJP6,72,hr,1235,1155,4405,0.2623,-0.0365
50058-4,MDA-MB-231,10146-101-1,Omipalisib,1.11,uM,LJP6,72,hr,1235,966,4405,0.2192,-0.1265
50058-4,MDA-MB-231,10146-101-1,Omipalisib,3.33,uM,LJP6,72,hr,1235,824,4405,0.1872,-0.1985
50058-4,MDA-MB-231,10146-101-1,Omipalisib,10,uM,LJP6,72,hr,1235,723,4405,0.1640,-0.2544
50058-4,MDA-MB-231,10147-101-1,Buparlisib,0.04,uM,LJP5,72,hr,1235,4633,4660,0.9956,0.9963
50058-4,MDA-MB-231,10147-101-1,Buparlisib,0.12,uM,LJP5,72,hr,1235,4457,4660,0.9554,0.9519
50058-4,MDA-MB-231,10147-101-1,Buparlisib,0.37,uM,LJP5,72,hr,1235,3987,4660,0.8539,0.8397
50058-4,MDA-MB-231,10147-101-1,Buparlisib,1.11,uM,LJP5,72,hr,1235,2909,4660,0.6221,0.5576
50058-4,MDA-MB-231,10147-101-1,Buparlisib,3.33,uM,LJP5,72,hr,1235,1350,4660,0.2889,0.0435
50058-4,MDA-MB-231,10147-101-1,Buparlisib,10,uM,LJP5,72,hr,1235,506,4660,0.1083,-0.3763
50058-4,MDA-MB-231,10148-101-1,XL147,0.04,uM,LJP5,72,hr,1235,5018,4660,1.0771,1.0794
50058-4,MDA-MB-231,10148-101-1,XL147,0.12,uM,LJP5,72,hr,1235,4962,4660,1.0662,1.0687
50058-4,MDA-MB-231,10148-101-1,XL147,0.37,uM,LJP5,72,hr,1235,4822,4660,1.0368,1.0391
50058-4,MDA-MB-231,10148-101-1,XL147,1.11,uM,LJP5,72,hr,1235,5016,4660,1.0779,1.0809
50058-4,MDA-MB-231,10148-101-1,XL147,3.33,uM,LJP5,72,hr,1235,4806,4660,1.0325,1.0341
50058-4,MDA-MB-231,10148-101-1,XL147,10,uM,LJP5,72,hr,1235,4168,4660,0.8954,0.8881
50058-4,MDA-MB-231,10149-102-1,Y39983,0.04,uM,LJP6,72,hr,1235,3398,4405,0.7713,0.7357
50058-4,MDA-MB-231,10149-102-1,Y39983,0.12,uM,LJP6,72,hr,1235,3402,4405,0.7729,0.7380
50058-4,MDA-MB-231,10149-102-1,Y39983,0.37,uM,LJP6,72,hr,1235,3149,4405,0.7147,0.6648
50058-4,MDA-MB-231,10149-102-1,Y39983,1.11,uM,LJP6,72,hr,1235,2999,4405,0.6805,0.6200
50058-4,MDA-MB-231,10149-102-1,Y39983,3.33,uM,LJP6,72,hr,1235,2849,4405,0.6466,0.5757
50058-4,MDA-MB-231,10149-102-1,Y39983,10,uM,LJP6,72,hr,1235,403,4405,0.0917,-0.4576
50058-4,MDA-MB-231,10151-101-1,Nintedanib,0.04,uM,LJP6,72,hr,1235,4845,4405,1.1005,1.1078
50058-4,MDA-MB-231,10151-101-1,Nintedanib,0.12,uM,LJP6,72,hr,1235,4658,4405,1.0590,1.0642
50058-4,MDA-MB-231,10151-101-1,Nintedanib,0.37,uM,LJP6,72,hr,1235,4411,4405,1.0009,1.0006
50058-4,MDA-MB-231,10151-101-1,Nintedanib,1.11,uM,LJP6,72,hr,1235,4282,4405,0.9730,0.9709
50058-4,MDA-MB-231,10151-101-1,Nintedanib,3.33,uM,LJP6,72,hr,1235,4079,4405,0.9266,0.9190
50058-4,MDA-MB-231,10151-101-1,Nintedanib,10,uM,LJP6,72,hr,1235,1099,4405,0.2479,-0.0743
50058-4,MDA-MB-231,10157-101-1,Foretinib,0.04,uM,LJP5,72,hr,1235,4266,4660,0.9153,0.9094
50058-4,MDA-MB-231,10157-101-1,Foretinib,0.12,uM,LJP5,72,hr,1235,3081,4660,0.6608,0.6093
50058-4,MDA-MB-231,10157-101-1,Foretinib,0.37,uM,LJP5,72,hr,1235,1389,4660,0.2979,0.0616
50058-4,MDA-MB-231,10157-101-1,Foretinib,1.11,uM,LJP5,72,hr,1235,1371,4660,0.2942,0.0542
50058-4,MDA-MB-231,10157-101-1,Foretinib,3.33,uM,LJP5,72,hr,1235,1122,4660,0.2411,-0.0495
50058-4,MDA-MB-231,10157-101-1,Foretinib,10,uM,LJP5,72,hr,1235,708,4660,0.1517,-0.2539
50058-4,MDA-MB-231,10158-101-1,AZD 5438,0.04,uM,LJP6,72,hr,1235,3409,4405,0.7742,0.7395
50058-4,MDA-MB-231,10158-101-1,AZD 5438,0.12,uM,LJP6,72,hr,1235,2782,4405,0.6325,0.5577
50058-4,MDA-MB-231,10158-101-1,AZD 5438,0.37,uM,LJP6,72,hr,1235,1811,4405,0.4115,0.2320
50058-4,MDA-MB-231,10158-101-1,AZD 5438,1.11,uM,LJP6,72,hr,1235,958,4405,0.2178,-0.1298
50058-4,MDA-MB-231,10158-101-1,AZD 5438,3.33,uM,LJP6,72,hr,1235,594,4405,0.1349,-0.3300
50058-4,MDA-MB-231,10158-101-1,AZD 5438,10,uM,LJP6,72,hr,1235,361,4405,0.0821,-0.4892
50058-4,MDA-MB-231,10159-101-1,Pelitinib,0.04,uM,LJP5,72,hr,1235,4770,4660,1.0227,1.0228
50058-4,MDA-MB-231,10159-101-1,Pelitinib,0.12,uM,LJP5,72,hr,1235,4532,4660,0.9725,0.9708
50058-4,MDA-MB-231,10159-101-1,Pelitinib,0.37,uM,LJP5,72,hr,1235,4219,4660,0.9051,0.8981
50058-4,MDA-MB-231,10159-101-1,Pelitinib,1.11,uM,LJP5,72,hr,1235,3138,4660,0.6721,0.6234
50058-4,MDA-MB-231,10159-101-1,Pelitinib,3.33,uM,LJP5,72,hr,1235,1581,4660,0.3385,0.1343
50058-4,MDA-MB-231,10159-101-1,Pelitinib,10,uM,LJP5,72,hr,1235,756,4660,0.1626,-0.2264
50058-4,MDA-MB-231,10161-101-1,Luminespib,0.04,uM,LJP5,72,hr,1235,847,4660,0.1818,-0.1802
50058-4,MDA-MB-231,10161-101-1,Luminespib,0.12,uM,LJP5,72,hr,1235,842,4660,0.1807,-0.1825
50058-4,MDA-MB-231,10161-101-1,Luminespib,0.37,uM,LJP5,72,hr,1235,833,4660,0.1786,-0.1874
50058-4,MDA-MB-231,10161-101-1,Luminespib,1.11,uM,LJP5,72,hr,1235,806,4660,0.1733,-0.2001
50058-4,MDA-MB-231,10161-101-1,Luminespib,3.33,uM,LJP5,72,hr,1235,796,4660,0.1710,-0.2060
50058-4,MDA-MB-231,10161-101-1,Luminespib,10,uM,LJP5,72,hr,1235,696,4660,0.1492,-0.2605
50058-4,MDA-MB-231,10164-101-1,AZD8330,0.04,uM,LJP5,72,hr,1235,1407,4660,0.3027,0.0706
50058-4,MDA-MB-231,10164-101-1,AZD8330,0.12,uM,LJP5,72,hr,1235,1310,4660,0.2810,0.0292
50058-4,MDA-MB-231,10164-101-1,AZD8330,0.37,uM,LJP5,72,hr,1235,1404,4660,0.3012,0.0677
50058-4,MDA-MB-231,10164-101-1,AZD8330,1.11,uM,LJP5,72,hr,1235,1368,4660,0.2940,0.0545
50058-4,MDA-MB-231,10164-101-1,AZD8330,3.33,uM,LJP5,72,hr,1235,1359,4660,0.2904,0.0454
50058-4,MDA-MB-231,10164-101-1,AZD8330,10,uM,LJP5,72,hr,1235,1448,4660,0.3109,0.0857
50058-4,MDA-MB-231,10171-101-1,TGX221,0.04,uM,LJP5,72,hr,1235,3959,4660,0.8485,0.8343
50058-4,MDA-MB-231,10171-101-1,TGX221,0.12,uM,LJP5,72,hr,1235,4117,4660,0.8825,0.8725
50058-4,MDA-MB-231,10171-101-1,TGX221,0.37,uM,LJP5,72,hr,1235,4099,4660,0.8785,0.8680
50058-4,MDA-MB-231,10171-101-1,TGX221,1.11,uM,LJP5,72,hr,1235,4311,4660,0.9228,0.9154
50058-4,MDA-MB-231,10171-101-1,TGX221,3.33,uM,LJP5,72,hr,1235,4251,4660,0.9106,0.9025
50058-4,MDA-MB-231,10171-101-1,TGX221,10,uM,LJP5,72,hr,1235,4077,4660,0.8742,0.8637
50058-4,MDA-MB-231,10172-101-1,GSK1059615,0.04,uM,LJP5,72,hr,1235,4766,4660,1.0222,1.0228
50058-4,MDA-MB-231,10172-101-1,GSK1059615,0.04,uM,LJP6,72,hr,1235,3977,4405,0.9005,0.8836
50058-4,MDA-MB-231,10172-101-1,GSK1059615,0.12,uM,LJP5,72,hr,1235,4527,4660,0.9732,0.9724
50058-4,MDA-MB-231,10172-101-1,GSK1059615,0.12,uM,LJP6,72,hr,1235,4126,4405,0.9358,0.9277
50058-4,MDA-MB-231,10172-101-1,GSK1059615,0.37,uM,LJP5,72,hr,1235,4112,4660,0.8817,0.8719
50058-4,MDA-MB-231,10172-101-1,GSK1059615,0.37,uM,LJP6,72,hr,1235,3933,4405,0.8920,0.8769
50058-4,MDA-MB-231,10172-101-1,GSK1059615,1.11,uM,LJP5,72,hr,1235,2452,4660,0.5251,0.4258
50058-4,MDA-MB-231,10172-101-1,GSK1059615,1.11,uM,LJP6,72,hr,1235,2124,4405,0.4780,0.3129
50058-4,MDA-MB-231,10172-101-1,GSK1059615,3.33,uM,LJP5,72,hr,1235,1118,4660,0.2400,-0.0524
50058-4,MDA-MB-231,10172-101-1,GSK1059615,3.33,uM,LJP6,72,hr,1235,1188,4405,0.2667,-0.0500
50058-4,MDA-MB-231,10172-101-1,GSK1059615,10,uM,LJP5,72,hr,1235,518,4660,0.1105,-0.3706
50058-4,MDA-MB-231,10172-101-1,GSK1059615,10,uM,LJP6,72,hr,1235,846,4405,0.1901,-0.2070
50058-4,MDA-MB-231,10177-101-1,Brivanib,0.04,uM,LJP5,72,hr,1235,4067,4660,0.8708,0.8583
50058-4,MDA-MB-231,10177-101-1,Brivanib,0.12,uM,LJP5,72,hr,1235,4196,4660,0.8994,0.8910
50058-4,MDA-MB-231,10177-101-1,Brivanib,0.37,uM,LJP5,72,hr,1235,4187,4660,0.8962,0.8861
50058-4,MDA-MB-231,10177-101-1,Brivanib,1.11,uM,LJP5,72,hr,1235,4270,4660,0.9136,0.9042
50058-4,MDA-MB-231,10177-101-1,Brivanib,3.33,uM,LJP5,72,hr,1235,4181,4660,0.8965,0.8883
50058-4,MDA-MB-231,10177-101-1,Brivanib,10,uM,LJP5,72,hr,1235,3080,4660,0.6610,0.6104
50058-4,MDA-MB-231,10180-101-1,CHIR-99021,0.04,uM,LJP6,72,hr,1235,3927,4405,0.8913,0.8782
50058-4,MDA-MB-231,10180-101-1,CHIR-99021,0.12,uM,LJP6,72,hr,1235,3769,4405,0.8550,0.8354
50058-4,MDA-MB-231,10180-101-1,CHIR-99021,0.37,uM,LJP6,72,hr,1235,3731,4405,0.8465,0.8257
50058-4,MDA-MB-231,10180-101-1,CHIR-99021,1.11,uM,LJP6,72,hr,1235,3544,4405,0.8048,0.7766
50058-4,MDA-MB-231,10180-101-1,CHIR-99021,3.33,uM,LJP6,72,hr,1235,3725,4405,0.8451,0.8235
50058-4,MDA-MB-231,10180-101-1,CHIR-99021,10,uM,LJP6,72,hr,1235,3499,4405,0.7938,0.7625
50058-4,MDA-MB-231,10182-101-1,Linifanib,0.04,uM,LJP6,72,hr,1235,4674,4405,1.0614,1.0664
50058-4,MDA-MB-231,10182-101-1,Linifanib,0.12,uM,LJP6,72,hr,1235,4721,4405,1.0724,1.0783
50058-4,MDA-MB-231,10182-101-1,Linifanib,0.37,uM,LJP6,72,hr,1235,4667,4405,1.0599,1.0648
50058-4,MDA-MB-231,10182-101-1,Linifanib,1.11,uM,LJP6,72,hr,1235,4890,4405,1.1105,1.1181
50058-4,MDA-MB-231,10182-101-1,Linifanib,3.33,uM,LJP6,72,hr,1235,4713,4405,1.0708,1.0766
50058-4,MDA-MB-231,10182-101-1,Linifanib,10,uM,LJP6,72,hr,1235,969,4405,0.2205,-0.1240
50058-4,MDA-MB-231,10190-101-1,PIK-93,0.04,uM,LJP5,72,hr,1235,4444,4660,0.9523,0.9482
50058-4,MDA-MB-231,10190-101-1,PIK-93,0.12,uM,LJP5,72,hr,1235,4427,4660,0.9482,0.9434
50058-4,MDA-MB-231,10190-101-1,PIK-93,0.37,uM,LJP5,72,hr,1235,4209,4660,0.9000,0.8886
50058-4,MDA-MB-231,10190-101-1,PIK-93,1.11,uM,LJP5,72,hr,1235,4026,4660,0.8628,0.8502
50058-4,MDA-MB-231,10190-101-1,PIK-93,3.33,uM,LJP5,72,hr,1235,3867,4660,0.8285,0.8113
50058-4,MDA-MB-231,10190-101-1,PIK-93,10,uM,LJP5,72,hr,1235,1916,4660,0.4110,0.2561
50058-4,MDA-MB-231,10232-101-1,Dactolisib,0.04,uM,LJP5,72,hr,1235,1676,4660,0.3589,0.1695
50058-4,MDA-MB-231,10232-101-1,Dactolisib,0.12,uM,LJP5,72,hr,1235,1470,4660,0.3142,0.0899
50058-4,MDA-MB-231,10232-101-1,Dactolisib,0.37,uM,LJP5,72,hr,1235,1191,4660,0.2551,-0.0216
50058-4,MDA-MB-231,10232-101-1,Dactolisib,1.11,uM,LJP5,72,hr,1235,1357,4660,0.2902,0.0459
50058-4,MDA-MB-231,10232-101-1,Dactolisib,3.33,uM,LJP5,72,hr,1235,1477,4660,0.3170,0.0968
50058-4,MDA-MB-231,10232-101-1,Dactolisib,10,uM,LJP5,72,hr,1235,1645,4660,0.3532,0.1607
